MEDCOM = 0
TBK_KEY_ID = 101
PARAMVERIFCOM = 1
PORTCOM = 80
WHITELISTCOM = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz 0123456789./:=&?_
WPORT = 80
PREFIJO_CONF_TR = HTML_
SERVERCOM = 190.107.176.191
HOST = 190.107.176.191

# DESARROLLO
IDCOMERCIO = 597026007976
URLCGITRA = /filtroUnificado/bp_revision.cgi
URLCGIMEDTRA = /filtroUnificado/bp_validacion.cgi
SERVERTRA = https://certificacion.webpay.cl
PORTTRA = 6443
HTML_TR_NORMAL = http://staging.booksandbits.cl/compras/cierre
URLCGICOM = http://staging.booksandbits.cl/cgi-bin/tbk_bp_resultado.cgi

# PRODUCCION
#IDCOMERCIO = 597028913028
#URLCGITRA = /cgi-bin/bp_revision.cgi
#URLCGIMEDTRA = /cgi-bin/bp_validacion.cgi
#SERVERTRA = https://webpay.transbank.cl
#PORTTRA = 443
#HTML_TR_NORMAL = http://www.booksandbits.cl/compras/cierre
#URLCGICOM = http://www.booksandbits.cl/cgi-bin/tbk_bp_resultado.cgi
